b
Select base branch and snapshot (press enter to visualize the tree):
0 0
Enter the recovery mode: 
 0- all in serial 
 1- all in parallel 
 2- selective in serial 
 3 - selective in parallel, use 10 11 12 13 to see the execution list
1
00:05:34,636 INFO  [Thread-1][Manager.java:101]: Replay based on branch: 0 and snapshot: 0
00:05:34,637 WARN  [Thread-1][Manager.java:107]: Sending new path: [[b:1, c:0, p[b:0, c:0, pnull]], [b:0, c:0, pnull]]
00:05:34,870 WARN  [Thread-1][Manager.java:111]: Get the excution list
00:05:34,928 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:35,089 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:35,090 WARN  [Thread-1][DepAlgorithms.java:56]: Get subtrees
00:05:36,574 WARN  [Thread-1][DepAlgorithms.java:58]: Get subtrees - done 
00:05:36,574 WARN  [Thread-1][DepAlgorithms.java:59]: Invoke startEnd on each subtree
00:05:36,575 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,577 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,579 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,581 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,583 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,585 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,587 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,589 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,591 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,592 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,594 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,596 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,597 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,601 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,603 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,605 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,607 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,609 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,610 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,612 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,613 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,615 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,616 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,618 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,618 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,620 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,621 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,621 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,622 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,623 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,624 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,624 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,625 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,625 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,626 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,626 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,627 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,627 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,628 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,628 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,629 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,629 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,630 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,631 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,631 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,631 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,632 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,632 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,633 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,633 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
